idx,y_true,y_pred,correct
197,0,1,0
198,0,0,1
199,0,1,0
200,0,0,1
201,0,0,1
202,0,1,0
203,0,1,0
204,0,1,0
205,0,1,0
206,0,1,0
207,0,1,0
208,0,1,0
209,0,1,0
210,0,1,0
211,0,0,1
212,0,0,1
213,0,0,1
214,0,0,1
215,0,0,1
216,0,1,0
217,0,0,1
218,0,1,0
219,0,1,0
220,0,1,0
221,0,1,0
222,0,1,0
223,0,1,0
224,0,1,0
225,0,0,1
226,0,1,0
227,0,0,1
228,0,1,0
229,0,1,0
230,0,1,0
231,0,1,0
232,0,1,0
233,0,1,0
234,0,1,0
235,0,1,0
236,0,1,0
237,0,0,1
238,0,1,0
239,0,0,1
240,0,0,1
241,0,1,0
242,0,1,0
243,0,1,0
244,0,0,1
245,0,1,0
246,1,0,0
247,1,0,0
248,1,0,0
249,1,0,0
250,1,0,0
251,1,0,0
252,1,1,1
253,1,1,1
254,1,0,0
255,1,1,1
256,1,0,0
257,1,1,1
258,1,1,1
259,1,1,1
260,1,0,0
261,1,0,0
262,1,0,0
263,1,0,0
264,1,1,1
265,1,0,0
266,1,1,1
267,1,0,0
268,1,0,0
269,1,1,1
270,1,1,1
271,1,1,1
272,1,0,0
273,1,0,0
274,1,1,1
275,1,0,0
276,1,0,0
277,1,0,0
278,1,1,1
279,1,1,1
280,1,0,0
281,1,1,1
282,1,0,0
283,1,1,1
284,1,0,0
285,1,0,0
286,1,1,1
287,1,1,1
288,1,0,0
289,1,1,1
290,1,1,1
291,1,0,0
292,1,0,0
293,1,0,0
294,1,1,1
295,1,1,1
296,1,0,0
297,1,0,0
298,1,0,0
299,1,0,0
300,1,0,0
301,1,0,0
302,1,0,0
303,1,0,0
304,1,0,0
305,1,0,0
306,1,0,0
307,1,0,0
308,1,0,0
309,1,0,0
310,1,0,0
311,1,0,0
312,1,0,0
313,1,0,0
314,1,0,0
315,1,0,0
316,1,0,0
317,1,0,0
318,1,0,0
319,1,0,0
320,1,0,0
321,1,0,0
322,1,0,0
323,1,0,0
324,1,0,0
325,1,0,0
326,1,0,0
327,1,0,0
328,1,0,0
329,1,0,0
330,1,0,0
331,1,0,0
332,1,0,0
333,1,0,0
334,1,0,0
335,1,0,0
336,1,0,0
337,1,0,0
338,1,0,0
339,1,0,0
340,1,0,0
341,1,0,0
342,1,0,0
343,1,0,0
344,1,0,0
345,1,0,0
346,1,1,1
347,1,0,0
348,1,0,0
349,1,0,0
350,1,0,0
351,1,0,0
352,1,0,0
353,1,1,1
354,1,1,1
355,1,1,1
356,1,0,0
357,1,0,0
358,1,0,0
359,1,0,0
360,1,0,0
361,1,1,1
362,1,0,0
363,1,1,1
364,1,0,0
365,1,1,1
366,1,0,0
367,1,1,1
368,1,1,1
369,1,0,0
370,1,0,0
371,1,0,0
372,1,0,0
373,1,1,1
374,1,1,1
375,1,1,1
376,1,0,0
377,1,0,0
378,1,0,0
379,1,0,0
380,1,0,0
381,1,0,0
382,1,0,0
383,1,0,0
384,1,0,0
385,1,0,0
386,1,0,0
387,1,0,0
388,1,0,0
389,1,0,0
390,1,0,0
391,1,0,0
392,1,0,0
393,1,0,0
394,1,0,0
395,1,0,0
396,1,0,0
397,1,0,0
398,1,0,0
399,1,0,0
